,algorithm_1,algorithm_2,user_id,jaccard_similarity
0,base,cp,2KCJJZJ8TQ,0.5151515151515151
1,base,fair,2KCJJZJ8TQ,0.8518518518518519
2,cp,fair,2KCJJZJ8TQ,0.5625
3,base,cp,38X219FT3Y,0.5625
4,base,fair,38X219FT3Y,0.0416666666666666
5,cp,fair,38X219FT3Y,0.1904761904761904
6,base,cp,4JN9C5HJU4,0.3513513513513513
7,base,fair,4JN9C5HJU4,0.0416666666666666
8,cp,fair,4JN9C5HJU4,0.282051282051282
9,base,cp,4JUIIVYHRN,0.4285714285714285
10,base,fair,4JUIIVYHRN,0.0416666666666666
11,cp,fair,4JUIIVYHRN,0.3157894736842105
12,base,cp,50D6P5Z9M0,0.3888888888888889
13,base,fair,50D6P5Z9M0,0.0416666666666666
14,cp,fair,50D6P5Z9M0,0.3157894736842105
15,base,cp,606AAQAJU6,0.3888888888888889
16,base,fair,606AAQAJU6,0.0416666666666666
17,cp,fair,606AAQAJU6,0.2195121951219512
18,base,cp,6XNM0KB28G,0.6129032258064516
19,base,fair,6XNM0KB28G,0.1904761904761904
20,cp,fair,6XNM0KB28G,0.3157894736842105
21,base,cp,9SJYDK30YP,0.4285714285714285
22,base,fair,9SJYDK30YP,0.0416666666666666
23,cp,fair,9SJYDK30YP,0.1904761904761904
24,base,cp,AE841B2FOZ,0.4285714285714285
25,base,fair,AE841B2FOZ,0.0416666666666666
26,cp,fair,AE841B2FOZ,0.282051282051282
27,base,cp,B44P0PXVWX,0.3888888888888889
28,base,fair,B44P0PXVWX,0.0416666666666666
29,cp,fair,B44P0PXVWX,0.282051282051282
30,base,cp,BQRVR7N6N0,0.4705882352941176
31,base,fair,BQRVR7N6N0,0.3888888888888889
32,cp,fair,BQRVR7N6N0,0.5151515151515151
33,base,cp,C0MO9CFU9G,0.3888888888888889
34,base,fair,C0MO9CFU9G,0.0416666666666666
35,cp,fair,C0MO9CFU9G,0.25
36,base,cp,D3SW55DCFH,0.5625
37,base,fair,D3SW55DCFH,0.0416666666666666
38,cp,fair,D3SW55DCFH,0.1904761904761904
39,base,cp,DBJ2VO1P3O,0.3513513513513513
40,base,fair,DBJ2VO1P3O,0.0416666666666666
41,cp,fair,DBJ2VO1P3O,0.282051282051282
42,base,cp,G2WKWJH2HY,0.3157894736842105
43,base,fair,G2WKWJH2HY,0.0416666666666666
44,cp,fair,G2WKWJH2HY,0.3888888888888889
45,base,cp,GALWQ910RA,0.4285714285714285
46,base,fair,GALWQ910RA,0.0416666666666666
47,cp,fair,GALWQ910RA,0.3157894736842105
48,base,cp,GO0FBQPQ37,0.6129032258064516
49,base,fair,GO0FBQPQ37,0.6129032258064516
50,cp,fair,GO0FBQPQ37,0.7241379310344828
51,base,cp,GPM2I6EIUZ,0.6129032258064516
52,base,fair,GPM2I6EIUZ,0.0416666666666666
53,cp,fair,GPM2I6EIUZ,0.1904761904761904
54,base,cp,OEVQITG1UM,0.3888888888888889
55,base,fair,OEVQITG1UM,0.0416666666666666
56,cp,fair,OEVQITG1UM,0.2195121951219512
57,base,cp,P0V21X6PEW,0.4705882352941176
58,base,fair,P0V21X6PEW,0.0416666666666666
59,cp,fair,P0V21X6PEW,0.2195121951219512
60,base,cp,PCM06WWBZD,0.3888888888888889
61,base,fair,PCM06WWBZD,0.0416666666666666
62,cp,fair,PCM06WWBZD,0.3157894736842105
63,base,cp,QIMDN29QS3,0.3513513513513513
64,base,fair,QIMDN29QS3,0.0416666666666666
65,cp,fair,QIMDN29QS3,0.3513513513513513
66,base,cp,SIBGAX0G3P,0.4285714285714285
67,base,fair,SIBGAX0G3P,0.0416666666666666
68,cp,fair,SIBGAX0G3P,0.2195121951219512
69,base,cp,SIBGAX0G3P,0.3888888888888889
70,base,fair,SIBGAX0G3P,0.0416666666666666
71,cp,fair,SIBGAX0G3P,0.2195121951219512
72,base,cp,T3V46CNZWS,0.6129032258064516
73,base,fair,T3V46CNZWS,0.2195121951219512
74,cp,fair,T3V46CNZWS,0.3888888888888889
75,base,cp,TXY6NZALCS,0.4705882352941176
76,base,fair,TXY6NZALCS,0.0416666666666666
77,cp,fair,TXY6NZALCS,0.2195121951219512
78,base,cp,VIUZHWXV9T,0.5151515151515151
79,base,fair,VIUZHWXV9T,0.0416666666666666
80,cp,fair,VIUZHWXV9T,0.2195121951219512
81,base,cp,VK4SJEZ4YH,0.5151515151515151
82,base,fair,VK4SJEZ4YH,0.3157894736842105
83,cp,fair,VK4SJEZ4YH,0.5151515151515151
84,base,cp,WFNW44VV09,0.3513513513513513
85,base,fair,WFNW44VV09,0.0416666666666666
86,cp,fair,WFNW44VV09,0.282051282051282
87,base,cp,WFZTMKTIO8,0.4705882352941176
88,base,fair,WFZTMKTIO8,0.0416666666666666
89,cp,fair,WFZTMKTIO8,0.282051282051282
90,base,cp,WVNSDGJT5R,0.4285714285714285
91,base,fair,WVNSDGJT5R,0.0416666666666666
92,cp,fair,WVNSDGJT5R,0.1904761904761904
93,base,cp,X7JBGVG2UP,0.5151515151515151
94,base,fair,X7JBGVG2UP,0.2195121951219512
95,cp,fair,X7JBGVG2UP,0.3888888888888889
96,base,cp,Z4ISRTP4DB,0.4285714285714285
97,base,fair,Z4ISRTP4DB,0.0416666666666666
98,cp,fair,Z4ISRTP4DB,0.25
99,base,cp,Z906VCU2V3,0.5151515151515151
100,base,fair,Z906VCU2V3,0.0416666666666666
101,cp,fair,Z906VCU2V3,0.25
102,base,cp,ZDTPZMDCUB,0.5151515151515151
103,base,fair,ZDTPZMDCUB,0.0416666666666666
104,cp,fair,ZDTPZMDCUB,0.2195121951219512
