,user_id,age,gender,MS01,MS02,MS03,MS04,MS05,MS06,MS07,MS08,MS09,MS10,MS11,MS12,MS13,MS14,MS15,MS16,MS17,MS18,ME01,ME02,ME03,ME04,ME05,ME06,ME07,ME08,ME09,condition,post_num,A_fair,A_cp,PP01,PP02,PP03,PP04,PP05,PF01,PF02,PF03,D01,D02,D03,D04,D05,F01,F02,F03,F04,F05,PQ01,PQ02,PQ03,PQ04,PQ05,PQ06,PQ07,RS01,RS02,RS03,RS04,RS05,RS06,RS07,CS01,CS02,CS03,CS04,CS05,CS06,CS07,CS08,SE01,SE02,SE03,SE04,SE05,SE06,SE07,UI01,UI02,UI03,CLI01,CLI02,OS01,OS02,OS03,OS04,OS05,Rank_Pl_explanation,attention,Rank_Pl,Validation_known,Validation_match,Remarks,prof_mean_interactions,prof_median_interactions,prof_num_interactions,prof_head_ratio,prof_mid_ratio,prof_tail_ratio,user_type,rec_mean_interactions,rec_median_interactions,rec_popularity_lift,rec_jensen_shannon,rec_head_ratio,rec_mid_ratio,rec_tail_ratio,num_choices,choice_mean_interactions,choice_median_interactions,choice_popularity_lift,choice_jensen_shannon,choice_head_ratio,choice_mid_ratio,choice_tail_ratio,time_spent
0,38X219FT3Y,26,2,2.0,-3.0,1.0,3.0,3.0,3.0,-3.0,2.0,-3.0,0.0,-3.0,3.0,0.0,-1.0,2.0,2.0,0.0,-1.0,2.0,-3.0,0.0,1.0,1.0,3.0,-2.0,-2.0,-2.0,cp,0,0,1,0.0,-1.0,-1.0,-1.0,-1.0,1.0,-2.0,0.0,-1.0,2.0,2.0,1.0,0.0,2.0,0.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,-2.0,-3.0,-2.0,2.0,2.0,2.0,2.0,-2.0,1.0,2.0,2.0,2.0,3.0,-3.0,2.0,1.0,2.0,2.0,1.0,-3.0,2.0,2.0,-2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,2.0,2.0,2.0,,3.0,2,-25,0,great study byeee,731.5950334288443,138.0,1047,0.1537726838586437,0.5176695319961796,0.3285577841451766,Diverse,586.24,292.0,-0.1986823676858403,0.0072292495431353,0.16,0.6,0.24,5,605.4,487.0,-0.17249301548343302,0.11026630835522519,0.0,0.8,0.2,255
1,38X219FT3Y,26,2,2.0,-3.0,1.0,3.0,3.0,3.0,-3.0,2.0,-3.0,0.0,-3.0,3.0,0.0,-1.0,2.0,2.0,0.0,-1.0,2.0,-3.0,0.0,1.0,1.0,3.0,-2.0,-2.0,-2.0,fair,1,1,0,-1.0,-2.0,1.0,-2.0,-2.0,1.0,1.0,-1.0,1.0,0.0,1.0,1.0,2.0,-1.0,1.0,0.0,-1.0,-1.0,1.0,1.0,1.0,0.0,-1.0,-3.0,-3.0,1.0,0.0,-1.0,1.0,-1.0,1.0,1.0,2.0,2.0,2.0,-2.0,2.0,1.0,0.0,1.0,2.0,-3.0,1.0,2.0,-1.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,0.0,1.0,1.0,2.0,,,1,-25,0,great study byeee,731.5950334288443,138.0,1047,0.1537726838586437,0.5176695319961796,0.3285577841451766,Diverse,93.24,51.0,-0.8725524426225227,0.3112236512053622,0.0,0.08,0.92,5,277.0,53.0,-0.621375231729288,0.11138481345748888,0.0,0.4,0.6,298
2,38X219FT3Y,26,2,2.0,-3.0,1.0,3.0,3.0,3.0,-3.0,2.0,-3.0,0.0,-3.0,3.0,0.0,-1.0,2.0,2.0,0.0,-1.0,2.0,-3.0,0.0,1.0,1.0,3.0,-2.0,-2.0,-2.0,base,2,0,0,-1.0,-1.0,1.0,-1.0,-2.0,-1.0,1.0,-1.0,-1.0,2.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,2.0,2.0,2.0,-1.0,-2.0,-2.0,1.0,1.0,-1.0,2.0,-2.0,2.0,2.0,1.0,2.0,2.0,-2.0,2.0,1.0,1.0,2.0,2.0,-3.0,2.0,2.0,-1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,0.0,1.0,1.0,"I liked playlist 2 the best because it gave me the ""best of both worlds"". Some popular, some not so popular songs and i re-discovered some songs that i had forgotten about. The first one was also good, but the second one felt more specified than the first, which is why i am putting Playlist 1 on Rank 2. Playlist 3 was a little more filled with unknown songs (to me) which i also enjoyed, but i kind of liked the recommender that ""reminded"" me of old songs better. but i feel like that is just a personal preference.",,3,-25,0,great study byeee,731.5950334288443,138.0,1047,0.1537726838586437,0.5176695319961796,0.3285577841451766,Diverse,670.36,542.0,-0.0837007232564818,0.2000534443019266,0.12,0.88,0.0,5,646.0,487.0,-0.11699783284158856,0.297422931418087,0.0,1.0,0.0,162
3,OEVQITG1UM,26,1,-1.0,-1.0,-1.0,-2.0,-2.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,2.0,1.0,-2.0,3.0,-2.0,-2.0,-1.0,-2.0,0.0,-1.0,1.0,1.0,1.0,-3.0,-1.0,fair,0,1,0,1.0,1.0,-1.0,1.0,1.0,-1.0,-2.0,2.0,1.0,1.0,1.0,-2.0,-2.0,1.0,-2.0,2.0,2.0,-1.0,2.0,2.0,2.0,2.0,-2.0,-2.0,-2.0,2.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,2.0,-3.0,2.0,1.0,1.0,1.0,1.0,-3.0,1.0,1.0,-3.0,3.0,2.0,2.0,-1.0,1.0,3.0,2.0,1.0,1.0,-1.0,1.0,2.0,,3.0,1,-20,-10,,788.6205479452054,62.0,730,0.1438356164383561,0.3904109589041096,0.4657534246575342,Diverse,115.72,50.0,-0.8532627633130853,0.2071032463522153,0.0,0.08,0.92,5,48.2,51.0,-0.938880618663072,0.33899948932957213,0.0,0.0,1.0,419
4,OEVQITG1UM,26,1,-1.0,-1.0,-1.0,-2.0,-2.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,2.0,1.0,-2.0,3.0,-2.0,-2.0,-1.0,-2.0,0.0,-1.0,1.0,1.0,1.0,-3.0,-1.0,cp,1,0,1,2.0,-1.0,-2.0,2.0,-1.0,1.0,-1.0,1.0,-1.0,-2.0,-2.0,-2.0,-2.0,2.0,-2.0,1.0,1.0,-2.0,-2.0,-2.0,-2.0,-2.0,1.0,-1.0,1.0,-2.0,-2.0,-2.0,-2.0,1.0,-2.0,-2.0,-2.0,-2.0,-2.0,-1.0,-2.0,2.0,-2.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,,,2,-20,-10,,788.6205479452054,62.0,730,0.1438356164383561,0.3904109589041096,0.4657534246575342,Diverse,539.88,445.0,-0.3154122075481202,0.0167939821690089,0.16,0.52,0.32,5,209.0,212.0,-0.7349802759456863,0.08983910608964868,0.0,0.6,0.4,191
5,OEVQITG1UM,26,1,-1.0,-1.0,-1.0,-2.0,-2.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,2.0,1.0,-2.0,3.0,-2.0,-2.0,-1.0,-2.0,0.0,-1.0,1.0,1.0,1.0,-3.0,-1.0,base,2,0,0,1.0,-1.0,-1.0,1.0,-1.0,-2.0,-2.0,2.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-2.0,2.0,2.0,-2.0,-2.0,-2.0,-2.0,-1.0,1.0,-1.0,1.0,-2.0,-2.0,-2.0,-2.0,1.0,-1.0,-1.0,-2.0,-2.0,-2.0,-1.0,-2.0,1.0,-2.0,-2.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-2.0,-1.0,-1.0,-3.0,-1.0,-1.0,-1.0,-1.0,-1.0,"Die erste Playlist hat Lieder enthalten, die ich noch nicht kannte und die meinen Geschmack getroffen haben. Die Vorschläge in Playlist 2 und 3 haben mir größtenteils nicht gefallen und ich kannte die meisten schon.",,3,-20,-10,,788.6205479452054,62.0,730,0.1438356164383561,0.3904109589041096,0.4657534246575342,Diverse,710.6,677.0,-0.0989329382153334,0.3447513306320992,0.04,0.96,0.0,5,1065.6,1037.0,0.35122018158984036,0.28808335645809136,0.2,0.8,0.0,139
6,Z906VCU2V3,22,2,3.0,-1.0,-3.0,-2.0,-2.0,1.0,2.0,1.0,3.0,2.0,3.0,3.0,3.0,3.0,2.0,-3.0,-3.0,-3.0,2.0,-2.0,1.0,1.0,2.0,3.0,2.0,-2.0,3.0,cp,0,0,1,-1.0,-1.0,2.0,-2.0,-2.0,3.0,0.0,0.0,1.0,1.0,3.0,1.0,2.0,-1.0,2.0,-2.0,-1.0,-3.0,3.0,3.0,3.0,3.0,-2.0,-3.0,-3.0,2.0,2.0,2.0,3.0,-3.0,2.0,3.0,3.0,2.0,3.0,-3.0,3.0,1.0,2.0,2.0,3.0,-2.0,2.0,1.0,-2.0,3.0,3.0,1.0,-1.0,1.0,2.0,2.0,1.0,3.0,3.0,2.0,1.0,,3.0,1,-41,38,,531.2013348164627,96.0,899,0.0945494994438264,0.5027808676307007,0.4026696329254727,Niche,473.92,294.0,-0.1078335671657417,0.0056214462479644,0.12,0.56,0.32,5,320.6,160.0,-0.3964623599623075,0.05037306278151547,0.0,0.6,0.4,170
7,Z906VCU2V3,22,2,3.0,-1.0,-3.0,-2.0,-2.0,1.0,2.0,1.0,3.0,2.0,3.0,3.0,3.0,3.0,2.0,-3.0,-3.0,-3.0,2.0,-2.0,1.0,1.0,2.0,3.0,2.0,-2.0,3.0,fair,1,1,0,-1.0,-2.0,2.0,-1.0,-1.0,1.0,0.0,0.0,1.0,2.0,2.0,2.0,2.0,-2.0,2.0,-2.0,-1.0,-1.0,2.0,2.0,2.0,2.0,-2.0,-3.0,-3.0,2.0,1.0,-1.0,1.0,-2.0,1.0,1.0,2.0,1.0,1.0,-3.0,2.0,1.0,1.0,2.0,1.0,-3.0,1.0,2.0,-2.0,2.0,2.0,1.0,-1.0,0.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,,,2,-41,38,,531.2013348164627,96.0,899,0.0945494994438264,0.5027808676307007,0.4026696329254727,Niche,78.04,50.0,-0.8530877185635012,0.2454817711362764,0.0,0.08,0.92,5,42.4,44.0,-0.9201809234635117,0.39340744378812176,0.0,0.0,1.0,110
8,Z906VCU2V3,22,2,3.0,-1.0,-3.0,-2.0,-2.0,1.0,2.0,1.0,3.0,2.0,3.0,3.0,3.0,3.0,2.0,-3.0,-3.0,-3.0,2.0,-2.0,1.0,1.0,2.0,3.0,2.0,-2.0,3.0,base,2,0,0,-1.0,-2.0,1.0,-2.0,-2.0,1.0,-3.0,-3.0,-2.0,-2.0,-1.0,-2.0,1.0,-2.0,-2.0,-2.0,-2.0,-3.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,-2.0,-2.0,-3.0,-3.0,2.0,-3.0,-2.0,-1.0,-1.0,-1.0,1.0,-1.0,3.0,-3.0,-3.0,-1.0,1.0,1.0,-2.0,2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-3.0,-2.0,-2.0,0.0,1.0,-1.0,"the first playlist had the best options that were the closest to my music taste and had some new musicians that I have not listened to yet as well as some that I already listen to but have not heard that specific song. The secobnd playlist was also good, some more songs that were a little out of my style but still good options. The third playlist recommended songs that I did not like that much and seemed repetitive ",,3,-41,38,,531.2013348164627,96.0,899,0.0945494994438264,0.5027808676307007,0.4026696329254727,Niche,642.84,499.0,0.2101626217150038,0.2400156775294154,0.12,0.88,0.0,5,539.2,294.0,0.015057690294210203,0.2399310334702512,0.2,0.8,0.0,146
9,VK4SJEZ4YH,23,2,0.0,-1.0,-2.0,-2.0,-3.0,1.0,3.0,-1.0,2.0,1.0,2.0,2.0,3.0,3.0,-2.0,-3.0,-1.0,-2.0,0.0,-1.0,0.0,-1.0,1.0,2.0,1.0,2.0,2.0,base,0,0,0,2.0,0.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,0.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,-2.0,1.0,3.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-2.0,-2.0,-1.0,-1.0,-1.0,,3.0,3,2,17,,693.817864619679,182.0,1433,0.1256106071179344,0.5917655268667132,0.2826238660153524,Niche,480.92,456.0,-0.3068497879286812,0.2423042322046185,0.0,1.0,0.0,5,425.2,373.0,-0.38715904896297776,0.24230423220461855,0.0,1.0,0.0,581
10,VK4SJEZ4YH,23,2,0.0,-1.0,-2.0,-2.0,-3.0,1.0,3.0,-1.0,2.0,1.0,2.0,2.0,3.0,3.0,-2.0,-3.0,-1.0,-2.0,0.0,-1.0,0.0,-1.0,1.0,2.0,1.0,2.0,2.0,fair,1,1,0,-1.0,-2.0,1.0,-1.0,-2.0,1.0,0.0,0.0,1.0,1.0,2.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-2.0,-2.0,-2.0,2.0,1.0,-1.0,1.0,-2.0,1.0,1.0,2.0,1.0,2.0,-2.0,1.0,1.0,0.0,1.0,1.0,-1.0,1.0,-1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,,,1,2,17,,693.817864619679,182.0,1433,0.1256106071179344,0.5917655268667132,0.2826238660153524,Niche,242.16,56.0,-0.650974683200552,0.0927199565198922,0.0,0.48,0.52,5,82.8,54.0,-0.8806603227989995,0.22882089699199887,0.0,0.2,0.8,1252
11,VK4SJEZ4YH,23,2,0.0,-1.0,-2.0,-2.0,-3.0,1.0,3.0,-1.0,2.0,1.0,2.0,2.0,3.0,3.0,-2.0,-3.0,-1.0,-2.0,0.0,-1.0,0.0,-1.0,1.0,2.0,1.0,2.0,2.0,cp,2,0,1,-1.0,-1.0,1.0,-1.0,-1.0,1.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,-1.0,1.0,0.0,1.0,-1.0,-1.0,1.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,1.0,-1.0,0.0,1.0,-1.0,0.0,1.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,"Playlist 2 consisted of songs I actually like and would listen to in the future. It was actually difficult to only pick 5. Playlist 3 consists of songs that were present in 2, so I could pick the good ones again. Playlist 1 was quite a miss",,2,2,17,,693.817864619679,182.0,1433,0.1256106071179344,0.5917655268667132,0.2826238660153524,Niche,503.44,366.0,-0.274391701810728,0.007382868011651,0.12,0.68,0.2,5,380.6,339.0,-0.45144104900119786,0.07921151460373907,0.0,0.8,0.2,72
12,TXY6NZALCS,24,1,2.0,-3.0,0.0,1.0,-2.0,1.0,-3.0,1.0,-1.0,0.0,-1.0,1.0,1.0,2.0,1.0,-1.0,-1.0,-2.0,0.0,-3.0,1.0,1.0,0.0,1.0,2.0,-1.0,1.0,fair,0,1,0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,2.0,3.0,3.0,1.0,2.0,0.0,-2.0,0.0,0.0,-2.0,3.0,3.0,3.0,3.0,-1.0,-3.0,-2.0,2.0,2.0,2.0,2.0,-2.0,2.0,2.0,3.0,3.0,3.0,-3.0,2.0,0.0,3.0,2.0,3.0,-3.0,1.0,0.0,0.0,2.0,3.0,2.0,2.0,2.0,3.0,3.0,2.0,0.0,0.0,1.0,3.0,,3.0,1,3,49,,752.485651214128,103.0,453,0.1368653421633554,0.4746136865342163,0.3885209713024282,Diverse,111.24,46.0,-0.8521699386287095,0.2608275509900031,0.0,0.08,0.92,5,297.0,50.0,-0.6053080885717973,0.16240573770766376,0.0,0.2,0.8,139
13,TXY6NZALCS,24,1,2.0,-3.0,0.0,1.0,-2.0,1.0,-3.0,1.0,-1.0,0.0,-1.0,1.0,1.0,2.0,1.0,-1.0,-1.0,-2.0,0.0,-3.0,1.0,1.0,0.0,1.0,2.0,-1.0,1.0,base,1,0,0,2.0,1.0,-2.0,1.0,1.0,1.0,-2.0,0.0,1.0,2.0,1.0,2.0,0.0,1.0,-2.0,0.0,2.0,1.0,2.0,3.0,3.0,3.0,-2.0,-3.0,-2.0,3.0,3.0,3.0,2.0,-2.0,3.0,3.0,3.0,3.0,3.0,-3.0,3.0,-2.0,3.0,2.0,3.0,-3.0,2.0,1.0,-2.0,2.0,3.0,2.0,1.0,1.0,3.0,3.0,2.0,2.0,1.0,2.0,2.0,,,2,3,49,,752.485651214128,103.0,453,0.1368653421633554,0.4746136865342163,0.3885209713024282,Diverse,938.76,881.0,0.2475453830718502,0.2519134595319442,0.08,0.92,0.0,5,960.8,418.0,0.2768349781152091,0.22884709400993863,0.2,0.8,0.0,60
14,TXY6NZALCS,24,1,2.0,-3.0,0.0,1.0,-2.0,1.0,-3.0,1.0,-1.0,0.0,-1.0,1.0,1.0,2.0,1.0,-1.0,-1.0,-2.0,0.0,-3.0,1.0,1.0,0.0,1.0,2.0,-1.0,1.0,cp,2,0,1,2.0,1.0,1.0,2.0,1.0,2.0,-2.0,-2.0,1.0,2.0,1.0,2.0,2.0,1.0,0.0,1.0,2.0,1.0,3.0,3.0,3.0,3.0,-3.0,-3.0,-2.0,3.0,2.0,3.0,2.0,-2.0,3.0,3.0,3.0,3.0,3.0,-3.0,3.0,0.0,3.0,2.0,3.0,-3.0,2.0,3.0,-2.0,2.0,3.0,2.0,1.0,3.0,2.0,3.0,3.0,2.0,1.0,2.0,2.0,,,3,3,49,,752.485651214128,103.0,453,0.1368653421633554,0.4746136865342163,0.3885209713024282,Diverse,890.12,881.0,0.1829062767692651,0.0095773422308688,0.16,0.56,0.28,5,1028.2,881.0,0.36640479235851175,0.33171316713225,0.0,1.0,0.0,51
15,9SJYDK30YP,33,2,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,3.0,-1.0,2.0,-3.0,3.0,2.0,3.0,3.0,-1.0,-3.0,-3.0,-3.0,-3.0,-3.0,-1.0,-3.0,2.0,2.0,-1.0,-2.0,-1.0,base,0,0,0,1.0,-2.0,-1.0,-1.0,-3.0,1.0,-1.0,-1.0,-2.0,1.0,-2.0,1.0,-3.0,0.0,-1.0,1.0,0.0,1.0,1.0,2.0,1.0,1.0,-1.0,-3.0,-3.0,-1.0,-1.0,-2.0,1.0,-1.0,0.0,1.0,3.0,3.0,3.0,-2.0,3.0,3.0,3.0,3.0,1.0,-2.0,-1.0,1.0,-1.0,1.0,1.0,0.0,-1.0,-1.0,3.0,3.0,1.0,1.0,-1.0,1.0,1.0,,3.0,1,-10,11,"sometimes the songs wouldn't play (but I searched them in spotify to listen to, it was just a few times)",918.9086378737542,152.5,1204,0.196843853820598,0.4742524916943522,0.3289036544850498,Diverse,700.76,684.0,-0.2373997031723679,0.2658137215386182,0.04,0.96,0.0,5,953.6,856.0,0.03775278705238592,0.19483130678377664,0.2,0.8,0.0,582
16,X7JBGVG2UP,23,2,1.0,-2.0,-3.0,-3.0,-3.0,1.0,3.0,3.0,3.0,2.0,1.0,2.0,3.0,3.0,-1.0,-3.0,-3.0,-3.0,1.0,-3.0,2.0,3.0,1.0,2.0,3.0,2.0,2.0,base,0,0,0,-2.0,-2.0,1.0,0.0,-2.0,2.0,-2.0,1.0,1.0,2.0,3.0,1.0,1.0,-2.0,2.0,-2.0,-2.0,-2.0,2.0,2.0,2.0,2.0,-3.0,-3.0,-3.0,2.0,1.0,0.0,1.0,-2.0,2.0,2.0,3.0,2.0,3.0,-3.0,2.0,3.0,0.0,2.0,3.0,-3.0,2.0,0.0,-1.0,1.0,3.0,1.0,0.0,1.0,3.0,3.0,3.0,3.0,1.0,2.0,2.0,,3.0,3,-22,25,,728.2669039145908,204.0,1686,0.1470937129300118,0.5919335705812574,0.2609727164887307,Diverse,725.88,656.0,-0.0032775125462391,0.1857829588012678,0.04,0.96,0.0,5,689.2,554.0,-0.053643662377897104,0.24218429870669028,0.0,1.0,0.0,525
17,9SJYDK30YP,33,2,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,3.0,-1.0,2.0,-3.0,3.0,2.0,3.0,3.0,-1.0,-3.0,-3.0,-3.0,-3.0,-3.0,-1.0,-3.0,2.0,2.0,-1.0,-2.0,-1.0,fair,1,1,0,-1.0,-3.0,2.0,-2.0,-3.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.0,0.0,-1.0,-1.0,-1.0,-2.0,-2.0,1.0,-1.0,1.0,-1.0,-3.0,-2.0,-2.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,2.0,3.0,1.0,-1.0,-2.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-3.0,-3.0,-3.0,0.0,0.0,-2.0,-2.0,-2.0,-2.0,-2.0,,,3,-10,11,"sometimes the songs wouldn't play (but I searched them in spotify to listen to, it was just a few times)",918.9086378737542,152.5,1204,0.196843853820598,0.4742524916943522,0.3289036544850498,Diverse,91.12,46.0,-0.9008388905660514,0.3155767457954602,0.0,0.08,0.92,5,206.8,51.0,-0.7749504232776495,0.21296725546604595,0.0,0.2,0.8,343
18,9SJYDK30YP,33,2,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,3.0,-1.0,2.0,-3.0,3.0,2.0,3.0,3.0,-1.0,-3.0,-3.0,-3.0,-3.0,-3.0,-1.0,-3.0,2.0,2.0,-1.0,-2.0,-1.0,cp,2,0,1,1.0,-2.0,-1.0,1.0,-2.0,2.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,0.0,0.0,0.0,1.0,-1.0,1.0,1.0,1.0,1.0,-2.0,-2.0,-3.0,1.0,0.0,1.0,1.0,-1.0,1.0,1.0,2.0,2.0,2.0,-2.0,3.0,3.0,1.0,1.0,2.0,-2.0,2.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,3.0,2.0,2.0,2.0,0.0,2.0,2.0,"The chosen songs of playlist 1 were generally more exciting for me to listen to but playlist 2 had overall more songs I liked, however not as many songs that I am excited about. So basically I prefer a system where I can find a few very good songs over a system where I find many songs but that I find just okay to listen to sometimes.",,2,-10,11,"sometimes the songs wouldn't play (but I searched them in spotify to listen to, it was just a few times)",918.9086378737542,152.5,1204,0.196843853820598,0.4742524916943522,0.3289036544850498,Diverse,715.6,684.0,-0.221250110722853,0.0076075646186866,0.2,0.56,0.24,5,1188.2,1269.0,0.29305564343083573,0.19521924441793584,0.4,0.6,0.0,111
19,X7JBGVG2UP,23,2,1.0,-2.0,-3.0,-3.0,-3.0,1.0,3.0,3.0,3.0,2.0,1.0,2.0,3.0,3.0,-1.0,-3.0,-3.0,-3.0,1.0,-3.0,2.0,3.0,1.0,2.0,3.0,2.0,2.0,fair,1,1,0,-2.0,-3.0,2.0,-1.0,-3.0,2.0,-2.0,1.0,0.0,2.0,3.0,2.0,0.0,-1.0,2.0,-2.0,-2.0,-2.0,2.0,2.0,2.0,2.0,-3.0,-3.0,-3.0,2.0,2.0,2.0,2.0,-3.0,2.0,2.0,2.0,2.0,2.0,-3.0,2.0,0.0,1.0,1.0,2.0,-3.0,1.0,0.0,-2.0,1.0,3.0,2.0,0.0,1.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,,,1,-22,25,,728.2669039145908,204.0,1686,0.1470937129300118,0.5919335705812574,0.2609727164887307,Diverse,367.44,54.0,-0.4954597029949718,0.1125460686212578,0.04,0.32,0.64,5,112.2,49.0,-0.8459356049315149,0.250217887517977,0.0,0.2,0.8,380
