,user_id,age,gender,MS01,MS02,MS03,MS04,MS05,MS06,MS07,MS08,MS09,MS10,MS11,MS12,MS13,MS14,MS15,MS16,MS17,MS18,ME01,ME02,ME03,ME04,ME05,ME06,ME07,ME08,ME09,condition,post_num,A_fair,A_cp,PP01,PP02,PP03,PP04,PP05,PF01,PF02,PF03,D01,D02,D03,D04,D05,F01,F02,F03,F04,F05,PQ01,PQ02,PQ03,PQ04,PQ05,PQ06,PQ07,RS01,RS02,RS03,RS04,RS05,RS06,RS07,CS01,CS02,CS03,CS04,CS05,CS06,CS07,CS08,SE01,SE02,SE03,SE04,SE05,SE06,SE07,UI01,UI02,UI03,CLI01,CLI02,OS01,OS02,OS03,OS04,OS05,Rank_Pl_explanation,attention,Rank_Pl,Validation_known,Validation_match,Remarks,prof_mean_interactions,prof_median_interactions,prof_num_interactions,prof_head_ratio,prof_mid_ratio,prof_tail_ratio,user_type,rec_mean_interactions,rec_median_interactions,rec_popularity_lift,rec_jensen_shannon,rec_head_ratio,rec_mid_ratio,rec_tail_ratio,num_choices,choice_mean_interactions,choice_median_interactions,choice_popularity_lift,choice_jensen_shannon,choice_head_ratio,choice_mid_ratio,choice_tail_ratio,time_spent
39,606AAQAJU6,52,2,1.0,-2.0,0.0,1.0,1.0,-1.0,3.0,1.0,0.0,1.0,-1.0,-3.0,1.0,3.0,-1.0,-3.0,-3.0,-3.0,0.0,-2.0,-2.0,1.0,2.0,-3.0,-1.0,0.0,-1.0,base,2,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,0.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-2.0,1.0,2.0,1.0,2.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Die Songs wurden besser,,1,30,10,"Es ist schon Interessant, dass mir Lieder vorgeschlagen wurden, die ich lange nicht mehr gehört haben, aber sehr gut gefunden habe und immer noch mag.",909.1526548672566,105.0,1356,0.1674041297935103,0.4387905604719764,0.3938053097345133,Diverse,903.64,926.0,-0.0060635085183373,0.2990087736205792,0.04,0.96,0.0,5,844.6,959.0,-0.07100309779844595,0.3616920021953802,0.0,1.0,0.0,298
40,D3SW55DCFH,31,2,-1.0,-1.0,-1.0,1.0,-1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,-3.0,-3.0,-3.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,-2.0,-1.0,fair,1,1,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,-1.0,-1.0,-1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,,,3,-20,20,,563.934890304317,153.0,1413,0.1068648266100495,0.5966029723991507,0.2965322009907997,Niche,104.12,49.0,-0.8153687565885247,0.3352796324697059,0.0,0.08,0.92,5,217.0,108.0,-0.6152038050298679,0.05899983846521536,0.0,0.6,0.4,206
41,D3SW55DCFH,31,2,-1.0,-1.0,-1.0,1.0,-1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,-3.0,-3.0,-3.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,-2.0,-1.0,base,2,0,0,1.0,-1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,0.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,1.0,1.0,-1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,The first playlist best suited my taste in music. In the second playlist there were too many songs that I didn't know before. The third playlist included songs that I already know.,,2,-20,20,,563.934890304317,153.0,1413,0.1068648266100495,0.5966029723991507,0.2965322009907997,Niche,719.88,610.0,0.2765303448622057,0.1747280594552704,0.08,0.92,0.0,5,774.4,610.0,0.373208172280508,0.16934576182268551,0.2,0.8,0.0,132
42,WFNW44VV09,28,2,2.0,0.0,2.0,3.0,1.0,2.0,-1.0,1.0,-2.0,2.0,-2.0,2.0,0.0,1.0,2.0,0.0,-2.0,-1.0,1.0,-1.0,-1.0,2.0,-1.0,2.0,2.0,-1.0,-1.0,fair,0,1,0,0.0,1.0,-2.0,1.0,2.0,0.0,2.0,2.0,2.0,-1.0,1.0,0.0,3.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,-2.0,-2.0,-1.0,1.0,1.0,-1.0,1.0,-3.0,2.0,1.0,2.0,1.0,1.0,-2.0,1.0,2.0,2.0,0.0,2.0,-2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,2.0,1.0,1.0,2.0,,3.0,3,12,26,"I am extremely interested in this research! Through this system, I have discovered a lot of songs I enjoy in the generated music playlist. It also allows me to explore different musical genres, preventing me from being confined to just one type. This is truly a fantastic feature, especially compared to other music recommendation systems that tend to suggest only a limited range of song types.

However, I still have some questions about the system. I wonder if the provided songs are primarily focused on works from a few years ago, with fewer selections from the latest music. If it could combine both new and older songs to create a more comprehensive recommendation playlist, I believe that would be a very promising direction for improvement.",679.396923076923,82.0,325,0.1353846153846153,0.4123076923076923,0.4523076923076923,Diverse,62.16,47.0,-0.9085070922628212,0.2149012161379606,0.0,0.08,0.92,5,95.4,47.0,-0.8595813481639826,0.07526050315764732,0.0,0.4,0.6,134
43,VIUZHWXV9T,24,2,3.0,0.0,1.0,3.0,3.0,3.0,-3.0,2.0,-1.0,2.0,-3.0,3.0,0.0,-1.0,3.0,3.0,1.0,0.0,3.0,0.0,1.0,1.0,-2.0,3.0,2.0,2.0,2.0,base,0,0,0,1.0,-1.0,0.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,2.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,2.0,3.0,2.0,1.0,-1.0,-3.0,-3.0,2.0,1.0,1.0,2.0,-1.0,1.0,2.0,3.0,2.0,2.0,-2.0,2.0,0.0,2.0,2.0,3.0,-3.0,2.0,2.0,0.0,0.0,2.0,2.0,1.0,2.0,2.0,3.0,3.0,1.0,1.0,2.0,2.0,,3.0,2,-20,15,"I really liked the last playlist, it had a lot of artists that I listen to often but I didn't know these particular songs. Hope I can access these recommendation somewhere.",558.6602620087336,122.0,1145,0.1126637554585152,0.5423580786026201,0.3449781659388646,Niche,452.64,321.0,-0.1897759143052781,0.2100716764753722,0.08,0.92,0.0,5,505.8,201.0,-0.09461969215184174,0.2785416559287406,0.0,1.0,0.0,302
44,WFNW44VV09,28,2,2.0,0.0,2.0,3.0,1.0,2.0,-1.0,1.0,-2.0,2.0,-2.0,2.0,0.0,1.0,2.0,0.0,-2.0,-1.0,1.0,-1.0,-1.0,2.0,-1.0,2.0,2.0,-1.0,-1.0,base,1,0,0,1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,1.0,1.0,2.0,1.0,1.0,2.0,-1.0,1.0,-1.0,-1.0,2.0,2.0,2.0,1.0,1.0,-1.0,-2.0,-3.0,1.0,2.0,1.0,1.0,-1.0,-1.0,-1.0,2.0,2.0,1.0,-2.0,1.0,2.0,2.0,1.0,2.0,-2.0,2.0,1.0,0.0,2.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,2.0,,,2,12,26,"I am extremely interested in this research! Through this system, I have discovered a lot of songs I enjoy in the generated music playlist. It also allows me to explore different musical genres, preventing me from being confined to just one type. This is truly a fantastic feature, especially compared to other music recommendation systems that tend to suggest only a limited range of song types.

However, I still have some questions about the system. I wonder if the provided songs are primarily focused on works from a few years ago, with fewer selections from the latest music. If it could combine both new and older songs to create a more comprehensive recommendation playlist, I believe that would be a very promising direction for improvement.",679.396923076923,82.0,325,0.1353846153846153,0.4123076923076923,0.4523076923076923,Diverse,387.44,249.0,-0.4297295338852556,0.3269938170792758,0.04,0.96,0.0,5,323.2,277.0,-0.5242839803626745,0.38478946376169354,0.0,1.0,0.0,125
45,VIUZHWXV9T,24,2,3.0,0.0,1.0,3.0,3.0,3.0,-3.0,2.0,-1.0,2.0,-3.0,3.0,0.0,-1.0,3.0,3.0,1.0,0.0,3.0,0.0,1.0,1.0,-2.0,3.0,2.0,2.0,2.0,fair,1,1,0,0.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,2.0,2.0,0.0,2.0,-1.0,0.0,1.0,1.0,-1.0,2.0,2.0,1.0,2.0,0.0,-1.0,-1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,1.0,2.0,-1.0,1.0,1.0,0.0,0.0,1.0,-2.0,2.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,0.0,1.0,1.0,1.0,1.0,,,3,-20,15,"I really liked the last playlist, it had a lot of artists that I listen to often but I didn't know these particular songs. Hope I can access these recommendation somewhere.",558.6602620087336,122.0,1145,0.1126637554585152,0.5423580786026201,0.3449781659388646,Niche,78.68,48.0,-0.8591630632236198,0.293120131610241,0.0,0.08,0.92,5,48.2,48.0,-0.9137221612529038,0.4476113046676792,0.0,0.0,1.0,188
46,WFNW44VV09,28,2,2.0,0.0,2.0,3.0,1.0,2.0,-1.0,1.0,-2.0,2.0,-2.0,2.0,0.0,1.0,2.0,0.0,-2.0,-1.0,1.0,-1.0,-1.0,2.0,-1.0,2.0,2.0,-1.0,-1.0,cp,2,0,1,2.0,2.0,0.0,1.0,2.0,1.0,3.0,3.0,1.0,2.0,2.0,2.0,2.0,-1.0,1.0,2.0,1.0,1.0,2.0,2.0,2.0,1.0,-2.0,-1.0,-1.0,2.0,2.0,2.0,2.0,-2.0,1.0,1.0,2.0,1.0,1.0,-3.0,1.0,1.0,1.0,1.0,1.0,-2.0,1.0,1.0,-2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,"I believe the music in the last playlist is getting closer to my preferred trend. In the beginning, the first playlist had fewer Korean songs, but the last playlist has added more options.",,1,12,26,"I am extremely interested in this research! Through this system, I have discovered a lot of songs I enjoy in the generated music playlist. It also allows me to explore different musical genres, preventing me from being confined to just one type. This is truly a fantastic feature, especially compared to other music recommendation systems that tend to suggest only a limited range of song types.

However, I still have some questions about the system. I wonder if the provided songs are primarily focused on works from a few years ago, with fewer selections from the latest music. If it could combine both new and older songs to create a more comprehensive recommendation playlist, I believe that would be a very promising direction for improvement.",679.396923076923,82.0,325,0.1353846153846153,0.4123076923076923,0.4523076923076923,Diverse,357.72,144.0,-0.4734742124236879,0.0033469798498688,0.12,0.48,0.4,5,155.2,134.0,-0.7715621093820764,0.38478946376169354,0.0,1.0,0.0,50
47,PCM06WWBZD,24,2,2.0,-2.0,1.0,2.0,-1.0,3.0,-1.0,1.0,-1.0,1.0,-2.0,3.0,2.0,1.0,2.0,-3.0,-1.0,-3.0,1.0,-2.0,1.0,1.0,2.0,3.0,2.0,-2.0,3.0,cp,0,0,1,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,3.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,2.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,,3.0,3,40,40,"Also, was mich sehr genervt hat ist, dass ich nie wusste wie weit ich bei den Fragen bin. Da hat eine Prozentanzeige oder sowas in der Art gefehlt. Dann waren da sehr viele trash songs bei die ich mir mind dreimal anhören musste weil ich sie vergessen (oder verdrängt) hatte. Es waren sehr viele und vorallem oberflächliche Fragen obwohl es super viele unterschiedliche Geschmäcker gibt. Fragen konnte ich deswegen teilweise nicht richtig beantworten weil es immer die eine und die andere Seite gab und ich mich entscheiden musste aber ich bin entscheidungsunfähig. Die vielen Entscheidungsoptionen haben mich auch überfordert. Ansonsten war ganz ok, hab viele neue Songs für mich entdeckt und bei Spotify in meine Playlist gespeichert.",293.96958174904944,69.0,789,0.0430925221799746,0.5082382762991128,0.4486692015209125,Niche,353.72,191.0,0.2032537444706004,0.0019537080664384,0.04,0.56,0.4,5,263.4,146.0,-0.1039889282665495,0.025296845515798333,0.0,0.6,0.4,369
48,VIUZHWXV9T,24,2,3.0,0.0,1.0,3.0,3.0,3.0,-3.0,2.0,-1.0,2.0,-3.0,3.0,0.0,-1.0,3.0,3.0,1.0,0.0,3.0,0.0,1.0,1.0,-2.0,3.0,2.0,2.0,2.0,cp,2,0,1,1.0,0.0,-1.0,0.0,0.0,2.0,-1.0,-1.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,0.0,2.0,2.0,1.0,1.0,-1.0,-3.0,-1.0,1.0,0.0,1.0,2.0,-1.0,1.0,1.0,3.0,2.0,2.0,-3.0,2.0,1.0,2.0,3.0,3.0,-3.0,2.0,2.0,0.0,1.0,1.0,2.0,1.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,"Playlist three had a great balance between more and less popular items but also genre, playlist one was a bit too popular-music-oriented and playlist two had a bit too little items in my specific taste.",,1,-20,15,"I really liked the last playlist, it had a lot of artists that I listen to often but I didn't know these particular songs. Hope I can access these recommendation somewhere.",558.6602620087336,122.0,1145,0.1126637554585152,0.5423580786026201,0.3449781659388646,Niche,439.4,269.0,-0.213475470010912,0.0035739355255581,0.12,0.6,0.28,5,334.2,185.0,-0.4017831180647401,0.058848259159283704,0.0,0.6,0.4,75
49,PCM06WWBZD,24,2,2.0,-2.0,1.0,2.0,-1.0,3.0,-1.0,1.0,-1.0,1.0,-2.0,3.0,2.0,1.0,2.0,-3.0,-1.0,-3.0,1.0,-2.0,1.0,1.0,2.0,3.0,2.0,-2.0,3.0,fair,1,1,0,1.0,1.0,-1.0,1.0,-1.0,2.0,-1.0,-1.0,2.0,2.0,2.0,2.0,-1.0,2.0,-2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,-2.0,-2.0,-2.0,3.0,2.0,2.0,2.0,-2.0,2.0,2.0,3.0,3.0,3.0,-3.0,2.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,2.0,1.0,-1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,,,1,40,40,"Also, was mich sehr genervt hat ist, dass ich nie wusste wie weit ich bei den Fragen bin. Da hat eine Prozentanzeige oder sowas in der Art gefehlt. Dann waren da sehr viele trash songs bei die ich mir mind dreimal anhören musste weil ich sie vergessen (oder verdrängt) hatte. Es waren sehr viele und vorallem oberflächliche Fragen obwohl es super viele unterschiedliche Geschmäcker gibt. Fragen konnte ich deswegen teilweise nicht richtig beantworten weil es immer die eine und die andere Seite gab und ich mich entscheiden musste aber ich bin entscheidungsunfähig. Die vielen Entscheidungsoptionen haben mich auch überfordert. Ansonsten war ganz ok, hab viele neue Songs für mich entdeckt und bei Spotify in meine Playlist gespeichert.",293.96958174904944,69.0,789,0.0430925221799746,0.5082382762991128,0.4486692015209125,Niche,72.08,49.0,-0.7548045632097681,0.2066972956294712,0.0,0.08,0.92,5,42.6,41.0,-0.855087047623975,0.3532849200704944,0.0,0.0,1.0,156
50,PCM06WWBZD,24,2,2.0,-2.0,1.0,2.0,-1.0,3.0,-1.0,1.0,-1.0,1.0,-2.0,3.0,2.0,1.0,2.0,-3.0,-1.0,-3.0,1.0,-2.0,1.0,1.0,2.0,3.0,2.0,-2.0,3.0,base,2,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,-1.0,1.0,1.0,0.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,0.0,-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,2.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Weil Playlist 2 die beste Musikauswahl hatte und Playlist 1 die schlechteste,,2,40,40,"Also, was mich sehr genervt hat ist, dass ich nie wusste wie weit ich bei den Fragen bin. Da hat eine Prozentanzeige oder sowas in der Art gefehlt. Dann waren da sehr viele trash songs bei die ich mir mind dreimal anhören musste weil ich sie vergessen (oder verdrängt) hatte. Es waren sehr viele und vorallem oberflächliche Fragen obwohl es super viele unterschiedliche Geschmäcker gibt. Fragen konnte ich deswegen teilweise nicht richtig beantworten weil es immer die eine und die andere Seite gab und ich mich entscheiden musste aber ich bin entscheidungsunfähig. Die vielen Entscheidungsoptionen haben mich auch überfordert. Ansonsten war ganz ok, hab viele neue Songs für mich entdeckt und bei Spotify in meine Playlist gespeichert.",293.96958174904944,69.0,789,0.0430925221799746,0.5082382762991128,0.4486692015209125,Niche,475.48,325.0,0.6174462581162532,0.3047816045285527,0.0,1.0,0.0,5,607.8,232.0,1.067560855731174,0.28761776383962867,0.2,0.8,0.0,123
51,SIBGAX0G3P,23,1,1.0,-3.0,2.0,2.0,2.0,2.0,-3.0,1.0,-2.0,1.0,-2.0,3.0,-1.0,-3.0,0.0,2.0,-1.0,0.0,1.0,-3.0,0.0,0.0,1.0,3.0,1.0,-1.0,-1.0,cp,0,0,1,-2.0,-2.0,2.0,-2.0,-2.0,2.0,0.0,-1.0,1.0,2.0,2.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,-1.0,0.0,0.0,-1.0,-2.0,-1.0,1.0,-1.0,1.0,2.0,2.0,2.0,-2.0,2.0,2.0,2.0,1.0,1.0,-2.0,0.0,0.0,-1.0,-1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,-1.0,0.0,0.0,,3.0,1,-20,-5,I listen to a lot of reggaeton damn hahaha,774.6503198294243,111.0,1407,0.1449893390191897,0.4754797441364605,0.3795309168443497,Diverse,622.76,396.0,-0.1960759789821943,0.0081957984648535,0.16,0.56,0.28,5,1016.6,1342.0,0.31233406090099114,0.23974074335692291,0.4,0.6,0.0,1509
52,SIBGAX0G3P,23,1,1.0,-3.0,2.0,2.0,2.0,2.0,-3.0,1.0,-2.0,1.0,-2.0,3.0,-1.0,-3.0,0.0,2.0,-1.0,0.0,1.0,-3.0,0.0,0.0,1.0,3.0,1.0,-1.0,-1.0,fair,1,1,0,-2.0,-3.0,2.0,-2.0,-3.0,-1.0,0.0,-1.0,-2.0,1.0,1.0,-1.0,-2.0,-1.0,1.0,-2.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,0.0,1.0,-1.0,-2.0,-3.0,-2.0,1.0,-2.0,-1.0,-1.0,-1.0,0.0,1.0,0.0,3.0,-3.0,-2.0,-1.0,0.0,0.0,-1.0,1.0,-1.0,-1.0,-2.0,-3.0,-3.0,0.0,-1.0,-1.0,0.0,-2.0,2.0,0.0,,,3,-20,-5,I listen to a lot of reggaeton damn hahaha,774.6503198294243,111.0,1407,0.1449893390191897,0.4754797441364605,0.3795309168443497,Diverse,73.88,50.0,-0.904627935845598,0.2686583191255264,0.0,0.08,0.92,5,94.8,43.0,-0.8776222024656563,0.16948819432770468,0.0,0.2,0.8,281
53,SIBGAX0G3P,23,1,1.0,-3.0,2.0,2.0,2.0,2.0,-3.0,1.0,-2.0,1.0,-2.0,3.0,-1.0,-3.0,0.0,2.0,-1.0,0.0,1.0,-3.0,0.0,0.0,1.0,3.0,1.0,-1.0,-1.0,base,2,0,0,1.0,-1.0,0.0,0.0,-1.0,1.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,2.0,-1.0,1.0,1.0,-2.0,0.0,-1.0,-1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,-1.0,-1.0,1.0,0.0,"Overall Playlist 3 was more suited to my expectations, but the few songs I chose from Playlist 1 were better which is what I expect from a music recommender, to be able to choose some songs that I really enjoy, rather than to have an overall ok playlist. Playist 2 didn't really allow me to discover anything new and the songs were not particularly interesting.",,2,-20,-5,I listen to a lot of reggaeton damn hahaha,774.6503198294243,111.0,1407,0.1449893390191897,0.4754797441364605,0.3795309168443497,Diverse,658.76,580.0,-0.1496033976400385,0.2727504273413206,0.04,0.96,0.0,5,832.4,1097.0,0.07454935303362675,0.33100532955104195,0.0,1.0,0.0,215
54,50D6P5Z9M0,25,2,-1.0,-3.0,1.0,2.0,1.0,1.0,-1.0,-2.0,-1.0,1.0,-1.0,1.0,1.0,2.0,1.0,-3.0,-3.0,-3.0,-1.0,-2.0,1.0,-1.0,1.0,1.0,1.0,-3.0,2.0,cp,0,0,1,0.0,-1.0,1.0,0.0,-1.0,1.0,2.0,-2.0,-1.0,-1.0,1.0,1.0,-1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,-1.0,0.0,-1.0,0.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-2.0,1.0,2.0,0.0,1.0,1.0,-2.0,-2.0,0.0,1.0,1.0,1.0,1.0,-1.0,2.0,1.0,2.0,1.0,1.0,2.0,1.0,3.0,,3.0,3,20,-5,,679.6954177897574,63.0,371,0.1725067385444744,0.3477088948787062,0.4797843665768194,Diverse,591.6,357.0,-0.1296101393124396,0.0046657782687696,0.2,0.4,0.4,5,862.6,868.0,0.26909785975167266,0.07763417792857316,0.4,0.4,0.2,103
