,user_id,condition,post_num,user_type,rec_mean_interactions,rec_median_interactions,rec_popularity_lift,rec_jensen_shannon,rec_head_ratio,rec_mid_ratio,rec_tail_ratio,prof_mean_interactions,prof_median_interactions,prof_num_interactions,prof_head_ratio,prof_mid_ratio,prof_tail_ratio,time_spent,choice_mean_interactions,choice_median_interactions,choice_popularity_lift,choice_jensen_shannon,choice_head_ratio,choice_mid_ratio,choice_tail_ratio,Q_MusicalSophistication,Q_MusicalEngagement,Q_Perceived_Popularity,Q_PerceivedFairness,Q_Discovery,Q_Familiarity,Q_PerceivedRecommendationQuality,Q_RecommendationSatisfaction,Q_ChoiceSatisfaction,Q_PerceivedSystemEffectiveness,Q_OpennessSimilarRecommendations,Q_UseIntention,Q_ChoiceListeningIntention
0,38X219FT3Y,cp,0,Diverse,586.24,292.0,-0.1986823676858403,0.0072292495431353,0.16,0.6,0.24,731.5950334288443,138.0,1047,0.1537726838586437,0.5176695319961796,0.3285577841451766,255,605.4,487.0,-0.17249301548343302,0.11026630835522519,0.0,0.8,0.2,1.1666666666666665,-0.4444444444444444,-0.4,1.0,0.8,1.0,2.142857142857143,1.8571428571428568,1.875,1.9999999999999996,2.1999999999999997,2.0,2.0
1,38X219FT3Y,fair,1,Diverse,93.24,51.0,-0.8725524426225227,0.3112236512053622,0.0,0.08,0.92,731.5950334288443,138.0,1047,0.1537726838586437,0.5176695319961796,0.3285577841451766,298,277.0,53.0,-0.621375231729288,0.11138481345748888,0.0,0.4,0.6,1.1666666666666665,-0.4444444444444444,-1.6,0.3333333333333333,1.0,-0.8,1.4285714285714286,0.5714285714285714,1.25,1.714285714285714,1.0,2.0,1.5
2,38X219FT3Y,base,2,Diverse,670.36,542.0,-0.0837007232564818,0.2000534443019266,0.12,0.88,0.0,731.5950334288443,138.0,1047,0.1537726838586437,0.5176695319961796,0.3285577841451766,162,646.0,487.0,-0.11699783284158856,0.297422931418087,0.0,1.0,0.0,1.1666666666666665,-0.4444444444444444,-1.2000000000000002,-0.3333333333333333,0.8,0.2,1.714285714285714,1.2857142857142856,1.375,1.9999999999999996,0.8,2.0,2.0
3,OEVQITG1UM,fair,0,Diverse,115.72,50.0,-0.8532627633130853,0.2071032463522153,0.0,0.08,0.92,788.6205479452054,62.0,730,0.1438356164383561,0.3904109589041096,0.4657534246575342,419,48.2,51.0,-0.938880618663072,0.33899948932957213,0.0,0.0,1.0,-0.8888888888888891,-0.7777777777777779,1.0,-0.3333333333333333,-0.19999999999999996,1.2,1.9999999999999996,0.5714285714285714,1.0,2.0,0.8,0.6666666666666666,2.5
4,OEVQITG1UM,cp,1,Diverse,539.88,445.0,-0.3154122075481202,0.0167939821690089,0.16,0.52,0.32,788.6205479452054,62.0,730,0.1438356164383561,0.3904109589041096,0.4657534246575342,191,209.0,212.0,-0.7349802759456863,0.08983910608964868,0.0,0.6,0.4,-0.8888888888888891,-0.7777777777777779,0.8,0.3333333333333333,-1.7999999999999998,0.7999999999999999,-1.2857142857142856,-1.8571428571428568,-1.5,-0.7142857142857142,-0.20000000000000007,-1.0,-1.0
5,OEVQITG1UM,base,2,Diverse,710.6,677.0,-0.0989329382153334,0.3447513306320992,0.04,0.96,0.0,788.6205479452054,62.0,730,0.1438356164383561,0.3904109589041096,0.4657534246575342,139,1065.6,1037.0,0.35122018158984036,0.28808335645809136,0.2,0.8,0.0,-0.8888888888888891,-0.7777777777777779,0.2,-0.6666666666666666,-1.0,0.9999999999999999,-1.1428571428571428,-1.5714285714285712,-1.5,-0.7142857142857142,-1.0,-0.6666666666666666,-2.0
6,Z906VCU2V3,cp,0,Niche,473.92,294.0,-0.1078335671657417,0.0056214462479644,0.12,0.56,0.32,531.2013348164627,96.0,899,0.0945494994438264,0.5027808676307007,0.4026696329254727,170,320.6,160.0,-0.3964623599623075,0.05037306278151547,0.0,0.6,0.4,-1.1666666666666667,0.6666666666666667,-1.6,1.0,1.6,-1.8,2.8571428571428568,2.4285714285714284,2.125,2.2857142857142856,2.0000000000000004,0.3333333333333333,2.0
7,Z906VCU2V3,fair,1,Niche,78.04,50.0,-0.8530877185635012,0.2454817711362764,0.0,0.08,0.92,531.2013348164627,96.0,899,0.0945494994438264,0.5027808676307007,0.4026696329254727,110,42.4,44.0,-0.9201809234635117,0.39340744378812176,0.0,0.0,1.0,-1.1666666666666667,0.6666666666666667,-1.4,0.3333333333333333,1.7999999999999998,-1.6,2.2857142857142856,0.9999999999999998,1.375,1.8571428571428568,2.8000000000000003,0.0,2.0
8,Z906VCU2V3,base,2,Niche,642.84,499.0,0.2101626217150038,0.2400156775294154,0.12,0.88,0.0,531.2013348164627,96.0,899,0.0945494994438264,0.5027808676307007,0.4026696329254727,146,539.2,294.0,0.015057690294210203,0.2399310334702512,0.2,0.8,0.0,-1.1666666666666667,0.6666666666666667,-1.6,2.333333333333333,-1.2,-1.4000000000000001,-0.42857142857142855,-2.4285714285714284,-1.75,-1.2857142857142856,-0.8,-2.0,-2.5
9,VK4SJEZ4YH,base,0,Niche,480.92,456.0,-0.3068497879286812,0.2423042322046185,0.0,1.0,0.0,693.817864619679,182.0,1433,0.1256106071179344,0.5917655268667132,0.2826238660153524,581,425.2,373.0,-0.38715904896297776,0.24230423220461855,0.0,1.0,0.0,-1.5555555555555556,0.4444444444444444,0.6000000000000001,0.3333333333333333,-0.4,0.2,-0.5714285714285714,-0.9999999999999998,-0.125,-0.5714285714285714,-1.4,-1.0,-1.0
10,VK4SJEZ4YH,fair,1,Niche,242.16,56.0,-0.650974683200552,0.0927199565198922,0.0,0.48,0.52,693.817864619679,182.0,1433,0.1256106071179344,0.5917655268667132,0.2826238660153524,1252,82.8,54.0,-0.8806603227989995,0.22882089699199887,0.0,0.2,0.8,-1.5555555555555556,0.4444444444444444,-1.4,0.3333333333333333,1.2,-1.0,1.4285714285714284,0.9999999999999998,1.0,0.2857142857142857,-0.2,0.6666666666666666,1.0
11,VK4SJEZ4YH,cp,2,Niche,503.44,366.0,-0.274391701810728,0.007382868011651,0.12,0.68,0.2,693.817864619679,182.0,1433,0.1256106071179344,0.5917655268667132,0.2826238660153524,72,380.6,339.0,-0.45144104900119786,0.07921151460373907,0.0,0.8,0.2,-1.5555555555555556,0.4444444444444444,-1.0,0.3333333333333333,-1.0,0.2,0.0,-0.7142857142857142,0.125,-0.42857142857142855,-1.0,0.0,0.5
12,TXY6NZALCS,fair,0,Diverse,111.24,46.0,-0.8521699386287095,0.2608275509900031,0.0,0.08,0.92,752.485651214128,103.0,453,0.1368653421633554,0.4746136865342163,0.3885209713024282,139,297.0,50.0,-0.6053080885717973,0.16240573770766376,0.0,0.2,0.8,-0.1111111111111111,0.2222222222222222,0.4,0.3333333333333333,2.2,0.0,2.571428571428571,1.9999999999999996,2.375,1.7142857142857142,1.2000000000000002,2.0,3.0
13,TXY6NZALCS,base,1,Diverse,938.76,881.0,0.2475453830718502,0.2519134595319442,0.08,0.92,0.0,752.485651214128,103.0,453,0.1368653421633554,0.4746136865342163,0.3885209713024282,60,960.8,418.0,0.2768349781152091,0.22884709400993863,0.2,0.8,0.0,-0.1111111111111111,0.2222222222222222,1.4,1.0,1.2000000000000002,1.2,2.571428571428571,2.7142857142857135,2.75,2.285714285714285,1.7999999999999998,1.3333333333333333,3.0
14,TXY6NZALCS,cp,2,Diverse,890.12,881.0,0.1829062767692651,0.0095773422308688,0.16,0.56,0.28,752.485651214128,103.0,453,0.1368653421633554,0.4746136865342163,0.3885209713024282,51,1028.2,881.0,0.36640479235851175,0.33171316713225,0.0,1.0,0.0,-0.1111111111111111,0.2222222222222222,1.0,2.0,1.6,1.0,2.8571428571428568,2.5714285714285707,2.5,2.571428571428571,2.0,2.0,2.5
15,9SJYDK30YP,base,0,Diverse,700.76,684.0,-0.2373997031723679,0.2658137215386182,0.04,0.96,0.0,918.9086378737542,152.5,1204,0.196843853820598,0.4742524916943522,0.3289036544850498,582,953.6,856.0,0.03775278705238592,0.19483130678377664,0.2,0.8,0.0,-2.1111111111111116,-1.5555555555555554,-0.8,1.0,-1.0000000000000002,0.6000000000000001,1.7142857142857142,-0.14285714285714285,2.125,0.857142857142857,0.6000000000000001,-0.6666666666666666,3.0
16,X7JBGVG2UP,base,0,Diverse,725.88,656.0,-0.0032775125462391,0.1857829588012678,0.04,0.96,0.0,728.2669039145908,204.0,1686,0.1470937129300118,0.5919335705812574,0.2609727164887307,525,689.2,554.0,-0.053643662377897104,0.24218429870669028,0.0,1.0,0.0,-1.5,1.222222222222222,-1.4,1.0,1.6,-2.0,2.4285714285714284,1.4285714285714284,1.5,1.857142857142857,2.2,0.6666666666666666,3.0
17,9SJYDK30YP,fair,1,Diverse,91.12,46.0,-0.9008388905660514,0.3155767457954602,0.0,0.08,0.92,918.9086378737542,152.5,1204,0.196843853820598,0.4742524916943522,0.3289036544850498,343,206.8,51.0,-0.7749504232776495,0.21296725546604595,0.0,0.2,0.8,-2.1111111111111116,-1.5555555555555554,-2.2,-0.3333333333333333,-0.6000000000000001,-0.6000000000000001,-1.0,-1.5714285714285712,0.125,-1.1428571428571426,-2.0,-3.0,0.0
18,9SJYDK30YP,cp,2,Diverse,715.6,684.0,-0.221250110722853,0.0076075646186866,0.2,0.56,0.24,918.9086378737542,152.5,1204,0.196843853820598,0.4742524916943522,0.3289036544850498,111,1188.2,1269.0,0.29305564343083573,0.19521924441793584,0.4,0.6,0.0,-2.1111111111111116,-1.5555555555555554,-0.2,1.3333333333333333,0.6000000000000001,0.0,1.5714285714285714,0.857142857142857,1.25,1.4285714285714284,1.6,-0.3333333333333333,2.5
19,X7JBGVG2UP,fair,1,Diverse,367.44,54.0,-0.4954597029949718,0.1125460686212578,0.04,0.32,0.64,728.2669039145908,204.0,1686,0.1470937129300118,0.5919335705812574,0.2609727164887307,380,112.2,49.0,-0.8459356049315149,0.250217887517977,0.0,0.2,0.8,-1.5,1.222222222222222,-2.2,1.0,1.4,-1.7999999999999998,2.4285714285714284,2.142857142857143,1.625,1.7142857142857142,2.0,1.0,3.0
20,X7JBGVG2UP,cp,2,Diverse,767.28,752.0,0.0535697776127205,0.0037895941959151,0.16,0.64,0.2,728.2669039145908,204.0,1686,0.1470937129300118,0.5919335705812574,0.2609727164887307,132,555.4,554.0,-0.23736751318149174,0.0877238095492793,0.0,0.8,0.2,-1.5,1.222222222222222,-1.0,1.0,1.8,-0.2,2.142857142857143,1.9999999999999996,1.75,1.4285714285714284,2.0,0.6666666666666666,3.0
21,P0V21X6PEW,base,0,Niche,446.84,404.0,-0.1422587582118724,0.2464222057932353,0.0,1.0,0.0,520.9496503496504,132.0,715,0.0937062937062937,0.586013986013986,0.3202797202797203,161,467.2,352.0,-0.10317628644836359,0.24642220579323532,0.0,1.0,0.0,-1.222222222222222,-5.551115123125783e-17,0.2,0.33333333333333337,-1.2000000000000002,1.5999999999999999,0.9999999999999998,0.8571428571428572,1.375,-1.7142857142857144,3.0000000000000004,-3.0,1.5
22,P0V21X6PEW,cp,1,Niche,443.04,352.0,-0.1495531291696981,0.0022237201527614,0.08,0.64,0.28,520.9496503496504,132.0,715,0.0937062937062937,0.586013986013986,0.3202797202797203,78,520.4,379.0,-0.0010550930388022687,0.24642220579323532,0.0,1.0,0.0,-1.222222222222222,-5.551115123125783e-17,0.6,0.0,-2.6,1.4,0.5714285714285714,-1.0,0.0,-2.9999999999999996,1.0,-3.0,1.0
23,P0V21X6PEW,fair,2,Niche,86.2,48.0,-0.8345329535356356,0.3125700154327278,0.0,0.08,0.92,520.9496503496504,132.0,715,0.0937062937062937,0.586013986013986,0.3202797202797203,105,46.0,44.0,-0.9116997199842138,0.4723418644010132,0.0,0.0,1.0,-1.222222222222222,-5.551115123125783e-17,-0.8,0.0,-3.0000000000000004,0.8,-1.7142857142857142,-2.4285714285714284,-0.375,-2.9999999999999996,0.6000000000000001,-3.0,1.0
24,DBJ2VO1P3O,fair,0,Diverse,140.44,48.0,-0.7963938246364286,0.2261609106853081,0.0,0.08,0.92,689.7629688747007,75.0,1253,0.13487629688747,0.4293695131683958,0.435754189944134,582,302.4,53.0,-0.5615885258477357,0.07724690041355048,0.0,0.4,0.6,-0.7222222222222222,0.1111111111111111,-1.6,-0.3333333333333333,-0.6000000000000001,0.8,0.14285714285714285,-0.9999999999999999,1.75,0.2857142857142857,1.0,-1.0,1.0
25,DBJ2VO1P3O,base,1,Diverse,608.6,508.0,-0.1176679128007006,0.3698135029873451,0.0,1.0,0.0,689.7629688747007,75.0,1253,0.13487629688747,0.4293695131683958,0.435754189944134,339,471.2,278.0,-0.3168667770484558,0.3698135029873451,0.0,1.0,0.0,-0.7222222222222222,0.1111111111111111,-0.2,2.0,-0.4,2.8000000000000003,2.4285714285714284,1.4285714285714284,2.375,0.9999999999999999,0.8,1.0,3.0
26,DBJ2VO1P3O,cp,2,Diverse,580.16,396.0,-0.158899468107878,0.0060436223280456,0.12,0.52,0.36,689.7629688747007,75.0,1253,0.13487629688747,0.4293695131683958,0.435754189944134,170,701.4,396.0,0.01687105810316874,0.2634087158555435,0.2,0.8,0.0,-0.7222222222222222,0.1111111111111111,0.0,0.6666666666666666,-0.8,2.4000000000000004,1.7142857142857142,0.9999999999999999,2.125,0.5714285714285714,1.6,0.0,3.0
27,GALWQ910RA,base,0,Niche,737.72,678.0,0.7375501196194434,0.2948467619190697,0.12,0.88,0.0,424.5748031496063,63.0,1016,0.0738188976377952,0.4478346456692913,0.4783464566929133,548,980.2,909.0,1.3086626731700082,0.29729720696159645,0.2,0.8,0.0,0.27777777777777773,-0.9999999999999999,0.4,0.0,-0.8,1.8,1.1428571428571428,0.5714285714285714,1.0,0.857142857142857,1.0,0.3333333333333333,0.5
28,GALWQ910RA,fair,1,Niche,89.88,49.0,-0.7883058548617422,0.1900336043045067,0.0,0.08,0.92,424.5748031496063,63.0,1016,0.0738188976377952,0.4478346456692913,0.4783464566929133,438,278.0,55.0,-0.3452272769421932,0.04284380340034577,0.0,0.4,0.6,0.27777777777777773,-0.9999999999999999,-1.7999999999999998,-0.6666666666666666,0.6000000000000001,-1.6,-0.857142857142857,-1.4285714285714284,-0.625,-0.42857142857142855,0.0,-0.3333333333333333,0.5
29,GALWQ910RA,cp,2,Niche,514.92,252.0,0.2127898221472153,0.0045560246215591,0.08,0.52,0.4,424.5748031496063,63.0,1016,0.0738188976377952,0.4478346456692913,0.4783464566929133,238,570.8,899.0,0.3444038500769644,0.04743134978026983,0.0,0.6,0.4,0.27777777777777773,-0.9999999999999999,-1.2,-0.3333333333333333,0.2,-1.2000000000000002,-0.5714285714285714,-0.9999999999999998,-0.375,0.2857142857142857,0.6000000000000001,0.0,0.5
30,GO0FBQPQ37,fair,0,Diverse,725.6,729.0,-0.5126220236113248,0.0215058411360434,0.16,0.6,0.24,1488.782905982906,475.5,1170,0.3017094017094017,0.5230769230769231,0.1752136752136752,566,2515.0,729.0,0.6892993531112434,0.01150947224501367,0.4,0.4,0.2,-0.4444444444444444,-0.1111111111111111,-1.2000000000000002,1.0,-0.8,-0.2,0.0,-1.4285714285714284,1.25,0.5714285714285714,-0.2,0.6666666666666666,0.5
31,GO0FBQPQ37,base,1,Diverse,963.08,913.0,-0.3531091765429915,0.1161555373187913,0.2,0.8,0.0,1488.782905982906,475.5,1170,0.3017094017094017,0.5230769230769231,0.1752136752136752,398,2810.6,1393.0,0.8878507999421313,0.09449056233600533,0.4,0.6,0.0,-0.4444444444444444,-0.1111111111111111,-1.2000000000000002,0.6666666666666666,-0.8,0.2,0.2857142857142857,-0.5714285714285714,0.875,0.14285714285714285,0.6000000000000001,-0.3333333333333333,1.5
32,GO0FBQPQ37,cp,2,Diverse,965.52,950.0,-0.351470253910152,0.0043947448122428,0.32,0.56,0.12,1488.782905982906,475.5,1170,0.3017094017094017,0.5230769230769231,0.1752136752136752,729,2763.0,1969.0,0.855878374809688,0.09081235791125368,0.6,0.2,0.2,-0.4444444444444444,-0.1111111111111111,-1.4,1.0,0.0,0.2,0.5714285714285714,-0.14285714285714285,0.875,0.14285714285714285,0.8,0.0,1.5
33,4JN9C5HJU4,fair,0,Diverse,123.56,47.0,-0.8355159095448887,0.2425918175761633,0.0,0.08,0.92,751.1972717733473,100.0,953,0.1521511017838405,0.4323189926547744,0.4155299055613851,366,341.0,47.0,-0.5460579892749036,0.08868128213823492,0.0,0.4,0.6,-0.8333333333333333,-0.7777777777777777,-1.2000000000000002,1.3333333333333333,1.2000000000000002,-0.4,0.9999999999999999,0.9999999999999998,1.625,1.1428571428571428,1.2,1.0,1.5
34,4JN9C5HJU4,base,1,Diverse,539.0,417.0,-0.2824787572409766,0.3069044051691322,0.04,0.96,0.0,751.1972717733473,100.0,953,0.1521511017838405,0.4323189926547744,0.4155299055613851,159,688.0,784.0,-0.08412872909423362,0.36725979761030536,0.0,1.0,0.0,-0.8333333333333333,-0.7777777777777777,1.2000000000000002,1.0,-0.2,2.2,2.2857142857142856,1.4285714285714284,2.0,0.9999999999999998,1.6,1.0,2.0
35,4JN9C5HJU4,cp,2,Diverse,599.8,236.0,-0.2015412960911647,0.0024056858478315,0.16,0.48,0.36,751.1972717733473,100.0,953,0.1521511017838405,0.4323189926547744,0.4155299055613851,137,660.2,417.0,-0.12113631823839098,0.0029116063654518326,0.2,0.4,0.4,-0.8333333333333333,-0.7777777777777777,0.6000000000000001,1.0,1.2,1.0,1.5714285714285714,1.1428571428571428,1.5,0.8571428571428571,2.0,2.0,2.5
36,606AAQAJU6,fair,0,Diverse,144.04,48.0,-0.8415667608416862,0.2603897857777987,0.0,0.08,0.92,909.1526548672566,105.0,1356,0.1674041297935103,0.4387905604719764,0.3938053097345133,327,537.8,43.0,-0.40846017759413245,0.09989192407731373,0.0,0.4,0.6,-0.8333333333333333,-1.1111111111111112,0.2,0.3333333333333333,1.0,0.2,0.9999999999999999,-0.2857142857142857,0.75,1.1428571428571428,1.0,0.6666666666666666,2.0
37,606AAQAJU6,cp,1,Diverse,826.76,971.0,-0.0906257650199422,0.0104943315353676,0.2,0.52,0.28,909.1526548672566,105.0,1356,0.1674041297935103,0.4387905604719764,0.3938053097345133,450,992.2,1191.0,0.09134587540182566,0.05930853547765394,0.4,0.4,0.2,-0.8333333333333333,-1.1111111111111112,1.0,0.3333333333333333,1.0,1.0,0.857142857142857,0.14285714285714285,0.625,1.1428571428571428,2.0,1.0,1.0
38,D3SW55DCFH,cp,0,Niche,649.92,487.0,0.1524734702073188,0.0029762253825772,0.12,0.64,0.24,563.934890304317,153.0,1413,0.1068648266100495,0.5966029723991507,0.2965322009907997,425,753.0,467.0,0.33526052908990517,0.16934576182268551,0.2,0.8,0.0,-0.7777777777777777,-0.2222222222222222,-0.6000000000000001,0.3333333333333333,1.2000000000000002,0.6000000000000001,1.2857142857142854,0.7142857142857142,0.75,0.42857142857142855,1.0,1.0,1.0
39,606AAQAJU6,base,2,Diverse,903.64,926.0,-0.0060635085183373,0.2990087736205792,0.04,0.96,0.0,909.1526548672566,105.0,1356,0.1674041297935103,0.4387905604719764,0.3938053097345133,298,844.6,959.0,-0.07100309779844595,0.3616920021953802,0.0,1.0,0.0,-0.8333333333333333,-1.1111111111111112,0.6000000000000001,0.3333333333333333,1.0,0.2,0.857142857142857,-0.14285714285714285,0.625,0.7142857142857142,1.0,1.0,1.0
40,D3SW55DCFH,fair,1,Niche,104.12,49.0,-0.8153687565885247,0.3352796324697059,0.0,0.08,0.92,563.934890304317,153.0,1413,0.1068648266100495,0.5966029723991507,0.2965322009907997,206,217.0,108.0,-0.6152038050298679,0.05899983846521536,0.0,0.6,0.4,-0.7777777777777777,-0.2222222222222222,-0.6000000000000001,-0.3333333333333333,0.6000000000000001,-0.6000000000000001,0.0,-0.7142857142857142,-0.25,0.5714285714285714,1.0,1.0,-1.0
41,D3SW55DCFH,base,2,Niche,719.88,610.0,0.2765303448622057,0.1747280594552704,0.08,0.92,0.0,563.934890304317,153.0,1413,0.1068648266100495,0.5966029723991507,0.2965322009907997,132,774.4,610.0,0.373208172280508,0.16934576182268551,0.2,0.8,0.0,-0.7777777777777777,-0.2222222222222222,0.2,0.3333333333333333,1.0,-0.2,0.857142857142857,0.9999999999999998,1.0,1.1428571428571428,1.0,1.0,1.0
42,WFNW44VV09,fair,0,Diverse,62.16,47.0,-0.9085070922628212,0.2149012161379606,0.0,0.08,0.92,679.396923076923,82.0,325,0.1353846153846153,0.4123076923076923,0.4523076923076923,134,95.4,47.0,-0.8595813481639826,0.07526050315764732,0.0,0.4,0.6,0.7777777777777779,0.4444444444444445,1.2000000000000002,-1.3333333333333333,1.0,-1.0,1.0,1.1428571428571428,0.875,0.9999999999999998,1.4,1.3333333333333333,1.5
43,VIUZHWXV9T,base,0,Niche,452.64,321.0,-0.1897759143052781,0.2100716764753722,0.08,0.92,0.0,558.6602620087336,122.0,1145,0.1126637554585152,0.5423580786026201,0.3449781659388646,302,505.8,201.0,-0.09461969215184174,0.2785416559287406,0.0,1.0,0.0,1.6111111111111112,1.7777777777777781,-0.4,0.3333333333333333,1.0,0.4,2.142857142857143,1.4285714285714284,1.875,1.714285714285714,1.7999999999999998,1.6666666666666665,2.5
44,WFNW44VV09,base,1,Diverse,387.44,249.0,-0.4297295338852556,0.3269938170792758,0.04,0.96,0.0,679.396923076923,82.0,325,0.1353846153846153,0.4123076923076923,0.4523076923076923,125,323.2,277.0,-0.5242839803626745,0.38478946376169354,0.0,1.0,0.0,0.7777777777777779,0.4444444444444445,-0.2,0.3333333333333333,1.4,-0.4,1.7142857142857142,0.5714285714285714,1.125,1.4285714285714284,1.6,1.3333333333333333,1.0
45,VIUZHWXV9T,fair,1,Niche,78.68,48.0,-0.8591630632236198,0.293120131610241,0.0,0.08,0.92,558.6602620087336,122.0,1145,0.1126637554585152,0.5423580786026201,0.3449781659388646,188,48.2,48.0,-0.9137221612529038,0.4476113046676792,0.0,0.0,1.0,1.6111111111111112,1.7777777777777781,-0.8,-0.3333333333333333,1.4,0.0,1.2857142857142856,0.14285714285714285,0.75,0.9999999999999998,0.8,1.3333333333333333,1.5
46,WFNW44VV09,cp,2,Diverse,357.72,144.0,-0.4734742124236879,0.0033469798498688,0.12,0.48,0.4,679.396923076923,82.0,325,0.1353846153846153,0.4123076923076923,0.4523076923076923,50,155.2,134.0,-0.7715621093820764,0.38478946376169354,0.0,1.0,0.0,0.7777777777777779,0.4444444444444445,1.4,-1.6666666666666667,1.7999999999999998,0.4,1.5714285714285712,1.714285714285714,1.125,1.2857142857142856,1.0,1.0,1.0
47,PCM06WWBZD,cp,0,Niche,353.72,191.0,0.2032537444706004,0.0019537080664384,0.04,0.56,0.4,293.96958174904944,69.0,789,0.0430925221799746,0.5082382762991128,0.4486692015209125,369,263.4,146.0,-0.1039889282665495,0.025296845515798333,0.0,0.6,0.4,2.7755575615628914e-17,0.5555555555555556,0.2,0.3333333333333333,0.6000000000000001,-0.2,-0.42857142857142855,-0.42857142857142855,-0.375,-0.7142857142857142,1.0,-1.0,0.0
48,VIUZHWXV9T,cp,2,Niche,439.4,269.0,-0.213475470010912,0.0035739355255581,0.12,0.6,0.28,558.6602620087336,122.0,1145,0.1126637554585152,0.5423580786026201,0.3449781659388646,75,334.2,185.0,-0.4017831180647401,0.058848259159283704,0.0,0.6,0.4,1.6111111111111112,1.7777777777777781,0.4,1.3333333333333333,1.2,0.6000000000000001,1.5714285714285712,0.9999999999999998,2.0,1.714285714285714,1.2,1.6666666666666665,2.0
49,PCM06WWBZD,fair,1,Niche,72.08,49.0,-0.7548045632097681,0.2066972956294712,0.0,0.08,0.92,293.96958174904944,69.0,789,0.0430925221799746,0.5082382762991128,0.4486692015209125,156,42.6,41.0,-0.855087047623975,0.3532849200704944,0.0,0.0,1.0,2.7755575615628914e-17,0.5555555555555556,0.6000000000000001,1.3333333333333333,1.4000000000000001,1.7999999999999998,1.9999999999999996,2.1428571428571423,2.125,0.5714285714285714,2.0,0.3333333333333333,2.0
